Title,Year,Rating,Cast,Genre
A Nightmare on Elm Street 3: Dream Warriors,1987,71%,"Heather Langenkamp, Patricia Arquette, Craig Wasson, Larry Fishburne",Horror
Phenomena,1985,76%,"Jennifer Connelly, Donald Pleasence, Dalila Di Lazzaro, Fausta Avelli",Horror
Bram Stoker's Dracula,1992,76%,"Gary Oldman, Winona Ryder, Anthony Hopkins, Keanu Reeves",Horror
Hellraiser,1987,72%,"Andrew Robinson, Clare Higgins, Ashley Laurence, Sean Chapman",Horror
It's Alive!,1974,70%,"John P. Ryan, Sharon Farrell, Andrew Duggan, Guy Stockwell",Horror
Jacob's Ladder,1990,73%,"Tim Robbins, Elizabeth Peña, Danny Aiello, Matt Craven",Horror
Open Water,2003,71%,"Blanchard Ryan, Daniel Travis, Saul Stein, Estelle Lau",Horror
The Mist,2007,72%,"Thomas Jane, Marcia Gay Harden, Laurie Holden, Andre Braugher",Horror
The Ring,2002,71%,"Naomi Watts, Martin Henderson, David Dorfman, Brian Cox",Horror
Phantasm,1979,74%,"Michael Baldwin, Bill Thornbury, Reggie Bannister, Kathy Lester",Horror
Frailty,2002,75%,"Bill Paxton, Matthew McConaughey, Powers Boothe, Matt O'Leary",Horror
Dog Soldiers,2002,80%,"Sean Pertwee, Kevin McKidd, Emma Cleasby, Liam Cunningham",Horror
Basket Case,1982,76%,"Kevin Van Hentenryck, Terri Susan Smith, Beverly Bonner",Horror
Eden Lake,2008,80%,"Finn Atkins, Michael Fassbender, James Gandhi, Thomas Gill",Horror
Candyman,1992,78%,"Virginia Madsen, Tony Todd, Xander Berkeley, Kasi Lemmons",Horror
Oculus,2013,75%,"Karen Gillan, Brenton Thwaites, Katee Sackhoff, Rory Cochrane",Horror
Land of the Dead,2005,74%,"Simon Baker, John Alberto Leguizamo, Asia Argento, Robert Joy",Horror
Night of the Comet,1984,79%,"Catherine Mary Stewart, Kelli Maroney, Robert Beltran, Geoffrey Lewis",Horror
Wes Craven's New Nightmare,1994,78%,"Robert Englund, Heather Langenkamp, Miko Hughes, David Newsom",Horror
Trick 'r Treat,2007,84%,"Anna Paquin, Brian Cox, Dylan Baker, Leslie Bibb",Horror
The Lost Boys,1987,75%,"Jason Patric, Corey Haim, Dianne Wiest, Barnard Hughes",Horror
The Lodge,2019,74%,"Riley Keough, Jaeden Lieberher, Lia McHugh, Richard Armitage",Horror
Scream,1996,79%,"Neve Campbell, David Arquette, Courteney Cox, Matthew Lillard",Horror
Southbound,2015,81%,"Chad Villella, Matt Bettinelli-Olpin, Kristina Pesic, Fabianne Therese",Horror
Lights Out,2016,75%,"Teresa Palmer, Gabriel Bateman, Alexander DiPersia, Billy Burke",Horror
The Platform,2019,79%,"Emilio Buale, Zorion Eguileor, Alexandra Masangkay, Ivan Massagué",Horror
The Brood,1979,85%,"Oliver Reed, Samantha Eggar, Art Hindle, Henry Beckman",Horror
The Cat o' Nine Tails,1971,82%,"Karl Malden, James Franciscus, Catherine Spaak, Cinzia De Carolis",Horror
Mute Witness,1995,83%,"Mary Sudina, Fay Ripley, Evan Richards, Oleg Yankovsky",Horror
You're Next,2011,79%,"Sharni Vinson, Nicholas Tucci, Wendy Glenn, A.J. Bowen",Horror
Videodrome,1983,79%,"James Woods, Deborah Harry, Sonja Smits, Peter Dvorsky",Horror
Thirst,2009,80%,"Song Kang-ho, Kim Ok-bin, Shin Ha-kyun, Kim Hae-sook",Horror
Audition,1999,83%,"Ryo Ishibashi, Eihi Shiina, Jun Kunimura, Miyuki Matsuda",Horror
Three...Extremes (Saam gaang yi),2005,84%,"Miriam Yeung, Pauline Lau, Zabit Memedov, Miki Yeung",Horror
Dead Ringers,1988,83%,"Jeremy Irons, Geneviève Bujold, Heidi von Palleske, Barbara Gordon",Horror
Scream 2,1997,81%,"David Arquette, Neve Campbell, Courteney Cox, Sarah Michelle Gellar",Horror
1408,2007,79%,"John Cusack, Samuel L. Jackson, Mary McCormack, Jasmine Jessica Anthony",Horror
A Tale of Two Sisters,2003,85%,"Yum Jung-ah, Kim Kap-soo, Moon Geun-young, Im Soo-jung",Horror
Ouija: Origin of Evil,2016,83%,"Elizabeth Reaser, Annalise Basso, Lulu Wilson, Henry Thomas",Horror
Pontypool,2008,84%,"Stephen McHattie, Lisa Houle, Georgina Reilly, Hrant Alianak",Horror
The Shallows,2016,78%,"Blake Lively, Óscar Jaenada, Brett Cullen, Sedona Legge",Horror
Shadow of the Vampire,2000,81%,"John Malkovich, Willem Dafoe, Cary Elwes, John Aden Gillett",Horror
The House of the Devil,2009,85%,"Jocelin Donahue, Tom Noonan, Mary Woronov, Greta Gerwig",Horror
Tucker & Dale vs Evil,2010,85%,"Tyler Labine, Alan Tudyk, Katrina Bowden, Jesse Moss",Horror
Dracula: Pages From a Virgin's Diary,2002,87%,"Zhang Wei-Qiang, David Moroni, Tara Birtwhistle, Stephane Leonard",Horror
The Others,2001,84%,"Nicole Kidman, Christopher Eccleston, Alakina Mann, James Bentley",Horror
Creature From the Black Lagoon,1954,79%,"Richard Carlson, Julia Adams, Richard Denning, Antonio Moreno",Horror
Tremors,1990,87%,"Kevin Bacon, Fred Ward, Finn Carter, Michael Gross",Horror
Creep,2014,90%,"Mark Duplass, Patrick Brice",Horror
Carnival of Souls,1962,86%,"Candace Hilligoss, Frances Feist, Sidney Berger, Stan Levitt",Horror
Rec,2007,90%,"Manuela Velasco, Ferran Terraza, Jorge-Yamam Serrano, Carlos Lasarte",Horror
Paranormal Activity,2007,83%,"Katie Featherston, Micah Sloat, Amber Armstrong, Mark Fredrichs",Horror
The Conjuring 2,2016,80%,"Patrick Wilson, Vera Farmiga, Madison Wolfe, Frances O'Connor",Horror
Ginger Snaps,2000,89%,"Emily Perkins, Katharine Isabelle, Kris Lemche, Mimi Rogers",Horror
Goodnight Mommy,2014,85%,"Susanne Wuest, Elias Schwarz, Lukas Schwarz, Hans Escher",Horror
Julia's Eyes,2010,90%,"Belén Rueda, Lluís Homar, Pablo Derqui, Francesc Orella",Horror
Sisters,1973,87%,"Margot Kidder, Jennifer Salt, Charles Durning, William Finley",Horror
Cargo,2017,87%,"Martin Freeman, Anthony Hayes, Susie Porter, Simone Landers",Horror
Slither,2006,87%,"Nathan Fillion, Elizabeth Banks, Michael Rooker, Gregg Henry",Horror
House on Haunted Hill,1959,89%,"Vincent Price, Carol Ohmart, Richard Long, Alan Marshal",Horror
Poltergeist,1982,87%,"Craig T. Nelson, JoBeth Williams, Beatrice Straight, Dominique Dunne",Horror
The Girl With All the Gifts,2016,85%,"Gemma Arterton, Glenn Close, Paddy Considine, Anamaria Marinca",Horror
The Thing,1982,83%,"Kurt Russell, A. Wilford Brimley, T.K. Carter, Richard Dysart",Horror
Dead Alive,1992,89%,"Timothy Balme, Diana Peñalver, Elizabeth Moody, Ian Watkin",Horror
Freaks,2018,88%,"Emile Hirsch, Bruce Dern, Lexy Kolker, Amanda Crew",Horror
The Tenant,1976,88%,"Roman Polanski, Isabelle Adjani, Melvyn Douglas, Shelley Winters",Horror
The Descent,2005,86%,"Shauna Macdonald, Natalie Mendoza, Alex Reid, Saskia Mulder",Horror
Better Watch Out,2016,89%,"Levi Miller, Olivia DeJonge, Ed Oxenbould, Dacre Montgomery",Horror
An American Werewolf in London,1981,89%,"David Naughton, Jenny Agutter, Griffin Dunne, John Woodvine",Horror
Doctor Sleep,2019,78%,"Ewan McGregor, Rebecca Ferguson, Kyliegh Curran, Cliff Curtis",Horror
The Omen,1976,86%,"Gregory Peck, Lee Remick, David Warner, Billie Whitelaw",Horror
Creepy,2016,90%,"Hidetoshi Nishijima, Yuko Takeuchi, Masahiro Higashide, Teruyuki Kagawa",Horror
Come to Daddy,2019,86%,"Elijah Wood, Stephen McHattie, Martin Donovan, Michael Smiley",Horror
Crawl,2019,84%,"Kaya Scodelario, Barry Pepper, Morfydd Clark, Ross Anderson",Horror
The Exorcist,1973,84%,"Ellen Burstyn, Linda Blair, Max von Sydow, Lee J. Cobb",Horror
The Invitation,2015,89%,"Logan Marshall-Green, Tammy Blanchard, Michiel Huisman, Emayatzy Corinealdi",Horror
Hounds of Love,2016,88%,"Emma Booth, Ashleigh Cummings, Stephen Curry, Susie Porter",Horror
1922,2017,91%,"Thomas Jane, Neal McDonough, Molly Parker, Brian d'Arcy James",Horror
The Abominable Dr. Phibes,1971,88%,"Vincent Price, Joseph Cotten, Terry-Thomas, Hugh Griffith",Horror
Martin,1978,91%,"John Amplas, Lincoln Maazel, Christine Forrest, Elyane Nadeau",Horror
House,1977,91%,"Kimiko Ikegami, Ai Matsubara, Miki Jinbo, Eriko Tanaka",Horror
Henry: Portrait of a Serial Killer,1986,89%,"Michael Rooker, Tracy Arnold, Tom Towles, Anne Bartoletti",Horror
Rare Exports: A Christmas Tale,2010,90%,"Onni Tommila, Jorma Tommila, Ilmari Järvenpää, Peeter Jakobi",Horror
Candyman,2021,84%,"Yahya Abdul-Mateen II, Teyonah Parris, Nathan Stewart-Jarrett, Colman Domingo",Horror
The Orphanage,2007,87%,"Belén Rueda, Fernando Cayo, Geraldine Chaplin, Montserrat Carulla",Horror
The Dead Zone,1983,90%,"Christopher Walken, Brooke Adams, Tom Skerritt, Herbert Lom",Horror
Bone Tomahawk,2015,91%,"Kurt Russell, Patrick Wilson, Richard Jenkins, Matthew Fox",Horror
Duel,1971,88%,"Dennis Weaver, Tim Herbert, Charles Seel, Eddie Firestone",Horror
House of Usher,1960,86%,"Vincent Price, Myrna Fahey, Mark Damon, Harry Ellerbe",Horror
The Blair Witch Project,1999,86%,"Heather Donahue, Michael C. Williams, Joshua Leonard, Bob Griffith",Horror
The Devil's Candy,2015,92%,"Ethan Embry, Shiri Appleby, Pruitt Taylor Vince, Kiara Glasco",Horror
Gerald's Game,2017,91%,"Carla Gugino, Bruce Greenwood, Henry Thomas, Carel Struycken",Horror
28 Days Later,2002,87%,"Cillian Murphy, Noah Huntley, Naomie Harris, Brendan Gleeson",Horror
Prevenge,2016,91%,"Kate Dickie, Gemma Whelan, Alice Lowe, Kayvan Novak",Horror
Demon,2015,92%,"Itay Tiran, Tomasz Schuchardt, Andrzej Grabowski, Adam Woronowicz",Horror
Horror of Dracula,1958,90%,"Peter Cushing, Christopher Lee, Michael Gough, Melissa Stribling",Horror
Fright Night,1985,92%,"Chris Sarandon, William Ragsdale, Roddy McDowall, Amanda Bearse",Horror
The Wicker Man,1973,88%,"Edward Woodward, Christopher Lee, Britt Ekland, Diane Cilento",Horror
Nina Forever,2015,94%,"Fiona O'Shaughnessy, Abigail Hardingham, Cian Barry, David Troughton",Horror
The Texas Chain Saw Massacre,1974,89%,"Marilyn Burns, Gunnar Hansen, Allen Danziger, Paul A. Partain",Horror
The Conjuring,2013,86%,"Vera Farmiga, Patrick Wilson, Lili Taylor, Ron Livingston",Horror
Misery,1990,90%,"James Caan, Kathy Bates, Frances Sternhagen, Richard Farnsworth",Horror
Village of the Damned,1960,93%,"George Sanders, Barbara Shelley, Michael Gwynne, Laurence Naismith",Horror
Color Out of Space,2019,86%,"Nicolas Cage, Joely Richardson, Tommy Chong, Madeleine Arthur",Horror
Let Me In,2010,88%,"Kodi Smit-McPhee, Chloë Grace Moretz, Richard Jenkins, Cara Buono",Horror
Halloween,2018,79%,"Jamie Lee Curtis, Judy Greer, Andi Matichak, Will Patton",Horror
Theatre of Blood,1973,94%,"Vincent Price, Diana Rigg, Robert Morley, Ian Hendry",Horror
Attack the Block,2011,90%,"John Boyega, Jodie Whittaker, Alex Esmail, Leeon Jones",Horror
Eraserhead,1977,90%,"John Nance, Charlotte Stewart, Allen Joseph, Jeanne Bates",Horror
The Devil's Backbone,2001,92%,"Marisa Paredes, Eduardo Noriega, Federico Luppi, Fernando Tielve",Horror
Housebound,2014,96%,"Morgana O'Reilly, Rima Te Wiata, Glen-Paul Waru, Cameron Rhodes",Horror
We Are Still Here,2015,95%,"Barbara Crampton, Andrew Sensenig, Lisa Marie, Larry Fessenden",Horror
The Bird With the Crystal Plumage,1970,93%,"Tony Musante, Suzy Kendall, Eva Renzi, Enrico Maria Salerno",Horror
The Phantom of the Opera,1925,90%,"Lon Chaney, Mary Philbin, Norman Kerry, Arthur Edmund Carewe",Horror
The Wolf Man,1941,90%,"Lon Chaney, Claude Rains, Ralph Bellamy, Evelyn Ankers",Horror
Dawn of the Dead,1978,92%,"David Emge, Ken Foree, Gaylen Ross, Scott H. Reiniger",Horror
Dr. Jekyll and Mr. Hyde,1931,90%,"Fredric March, Miriam Hopkins, Rose Hobart, Holmes Herbert",Horror
Shaun of the Dead,2004,92%,"Simon Pegg, Kate Ashfield, Lucy Davis, Nick Frost",Horror
The Endless,2017,92%,"Aaron Moorhead, Justin Benson, Callie Hernandez, Tate Ellington",Horror
Don't Breathe,2016,88%,"Jane Levy, Dylan Minnette, Daniel Zovatto, Stephen Lang",Horror
Re-Animator,1985,94%,"Jeffrey Combs, Bruce Abbott, Barbara Crampton, David Gale",Horror
Zombieland,2009,89%,"Woody Harrelson, Jesse Eisenberg, Emma Stone, Abigail Breslin",Horror
It Comes at Night,2017,87%,"Joel Edgerton, Christopher Abbott, Carmen Ejogo, Riley Keough",Horror
The Shining,1980,85%,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers",Horror
Dracula,1931,94%,"Bela Lugosi, Edward Van Sloan, Dwight Frye, David Manners",Horror
Deep Red,1975,93%,"David Hemmings, Daria Nicolodi, Gabriele Lavia, Clara Calamai",Horror
The Fly,1986,93%,"Jeff Goldblum, Geena Davis, John Getz, Joy Boushel",Horror
A Nightmare on Elm Street,1984,95%,"John Saxon, Ronee Blakley, Heather Langenkamp, Amanda Wyss",Horror
The Mummy,1932,89%,"Boris Karloff, Zita Johann, David Manners, Edward Van Sloan",Horror
The Host,2006,93%,"Song Kang-ho, Byun Hee-bong, Park Hae-il, Bae Doo-na",Horror
The Cat and the Canary,1927,96%,"Laura La Plante, Creighton Hale, Forrest Stanley, Tully Marshall",Horror
Train to Busan,2016,94%,"Gong Yoo, Ma Dong-seok, Choi Woo-sik, Kim Eui-sung",Horror
Island of Lost Souls,1933,88%,"Charles Laughton, Bela Lugosi, Richard Arlen, Leila Hyams",Horror
Revenge,2017,93%,"Matilda Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchède",Horror
Suspiria,1977,93%,"Jessica Harper, Stefania Casini, Joan Bennett, Eva Axén",Horror
The Ring,1998,97%,"Nanako Matsushima, Hiroyuki Sanada, Miki Nakatani, Yuko Takeuchi",Horror
I Walked With a Zombie,1943,85%,"James Ellison, Frances Dee, Tom Conway, Edith Barrett",Horror
The Love Witch,2016,95%,"Samantha Robinson, Gian Keys, Laura Waddell, Jeffrey Vincent Parise",Horror
Harpoon,2019,97%,"Munro Chambers, Emily Tyra, Christopher Gray",Horror
Invasion of the Body Snatchers,1978,92%,"Donald Sutherland, Brooke Adams, Leonard Nimoy, Veronica Cartwright",Horror
The Innocents,1961,95%,"Deborah Kerr, Martin Stephens, Pamela Franklin, Michael Redgrave",Horror
The Loved Ones,2009,98%,"Xavier Samuel, Robin McLeavy, Jessica McNamee, Victoria Thaine",Horror
Evil Dead 2,1987,95%,"Bruce Campbell, Sarah Berry, Dan Hicks, Denise Bixler",Horror
Raw,2016,93%,"Garance Marillier, Ella Rumpf, Rabah Nait Oufella, Laurent Lucas",Horror
The Evil Dead,1981,95%,"Bruce Campbell, Ellen Sandweiss, Betsy Baker, Hal Delrich",Horror
La llorona,2019,96%,"María Mercedes Coroy, Sabrina De La Hoz, Margarita Kénefic, Julio Diaz",Horror
Nosferatu,1979,95%,"Klaus Kinski, Isabelle Adjani, Bruno Ganz, Roland Topor",Horror
Creep 2,2017,100%,"Mark Duplass, Karan Soni, Patrick Brice, Desiree Akhavan",Horror
Green Room,2015,90%,"Anton Yelchin, Imogen Poots, Alia Shawkat, Joe Cole",Horror
Carrie,1976,93%,"Sissy Spacek, Piper Laurie, William Katt, Amy Irving",Horror
Midsommar,2019,83%,"Florence Pugh, Jack Reynor, William Jackson Harper, Will Poulter",Horror
The Fly,1958,95%,"Al Hedison, Patricia Owens, Vincent Price, Herbert Marshall",Horror
House of Wax,1953,93%,"Vincent Price, Frank Lovejoy, Phyllis Kirk, Carolyn Jones",Horror
Drag Me to Hell,2009,92%,"Alison Lohman, Justin Long, Lorna Raver, Dileep Rao",Horror
A Girl Walks Home Alone at Night,2014,96%,"Sheila Vand, Arash Marandi, Marshall Manesh, Mozhan Marnò",Horror
His House,2020,100%,"Wunmi Mosaku, Sope Dirisu, Matt Smith, Cornell John",Horror
Ready or Not,2019,88%,"Samara Weaving, Adam Brody, Mark O'Brien, Henry Czerny",Horror
Tigers Are Not Afraid,2017,97%,"Paola Lara, Ianis Guerrero, Rodrigo Cortés, Hanssel Casillas",Horror
Mandy,2018,90%,"Nicolas Cage, Andrea Riseborough, Linus Roache, Ned Dennehy",Horror
It,2017,86%,"Jaeden Lieberher, Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard",Horror
Don't Look Now,1973,94%,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania",Horror
Cat People,1942,91%,"Simone Simon, Kent Smith, Tom Conway, Jane Randolph",Horror
The Birds,1963,95%,"Rod Taylor, Tippi Hedren, Suzanne Pleshette, Jessica Tandy",Horror
The Wailing,2016,99%,"Kwak Do-won, Kunimura Jun, Hwang Jung-min, Chun Woo-hee",Horror
Dead of Night,1945,93%,"Mervyn Johns, Michael Redgrave, Roland Culver, Mary Merrall",Horror
Under the Shadow,2016,99%,"Narges Rashidi, Avin Manshadi, Bobby Naderi, Ray Haratian",Horror
Host,2020,100%,"Haley Bishop, Jemma Moore, Emma Louise Webb, Radina Drandova",Horror
10 Cloverfield Lane,2016,90%,"John Goodman, Mary Elizabeth Winstead, John Gallagher Jr., Douglas M. Griffin",Horror
Peeping Tom,1960,96%,"Carl Boehm, Moira Shearer, Anna Massey, Maxine Audley",Horror
The Witch,2015,90%,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Harvey Scrimshaw",Horror
The Cabin in the Woods,2011,92%,"Kristen Connolly, Chris Hemsworth, Anna Hutchison, Fran Kranz",Horror
Repulsion,1965,95%,"Catherine Deneuve, Yvonne Furneaux, Ian Hendry, John Fraser",Horror
Eyes Without a Face,1959,98%,"Pierre Brasseur, Alida Valli, Édith Scob, Juliette Mayniel",Horror
Rosemary's Baby,1968,96%,"Mia Farrow, John Cassavetes, Ruth Gordon, Sidney Blackmer",Horror
Halloween,1978,96%,"Donald Pleasence, Jamie Lee Curtis, Nancy Loomis, P.J. Soles",Horror
The Silence of the Lambs,1991,95%,"Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine",Horror
The Invisible Man,1933,94%,"Claude Rains, Gloria Stuart, Henry Travers, William Harrigan",Horror
Aliens,1986,97%,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser",Horror
Night of the Living Dead,1968,96%,"Duane Jones, Judith O'Dea, Karl Hardman, Keith Wayne",Horror
Freaks,1932,95%,"Wallace Ford, Olga Baclanova, Leila Hyams, Roscoe Ates",Horror
It Follows,2014,96%,"Maika Monroe, Keir Gilchrist, Daniel Zovatto, Jake Weary",Horror
Let the Right One In,2008,98%,"Kåre Hedebrant, Lina Leandersson, Per Ragnar, Henrik Dahl",Horror
Hereditary,2018,89%,"Toni Collette, Gabriel Byrne, Alex Wolff, Ann Dowd",Horror
Vampyr,1932,98%,"Julian West, Henriette Gérard, Jan Hieronimko, Maurice Schutz",Horror
Invasion of the Body Snatchers,1956,98%,"Kevin McCarthy, Dana Wynter, Carolyn Jones, Larry Gates",Horror
The Lighthouse,2019,90%,"Robert Pattinson, Willem Dafoe, Valeriia Karaman, Logan Hawkes",Horror
Frankenstein,1931,100%,"Boris Karloff, Colin Clive, Mae Clarke, John Boles",Horror
The Babadook,2014,98%,"Essie Davis, Daniel Henshall, Noah Wiseman, Hayley McElhinney",Horror
Jaws,1975,98%,"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary",Horror
Bride of Frankenstein,1935,98%,"Boris Karloff, Elsa Lanchester, Colin Clive, Valerie Hobson",Horror
A Quiet Place,2018,96%,"Emily Blunt, John Krasinski, Millicent Simmonds, Noah Jupe",Horror
The Invisible Man,2020,92%,"Elisabeth Moss, Oliver Jackson-Cohen, Aldis Hodge, Storm Reid",Horror
The Night of the Hunter,1955,94%,"Robert Mitchum, Shelley Winters, Lillian Gish, Evelyn Varden",Horror
Nosferatu,1922,97%,"Max Schreck, Alexander Granach, Gustav von Wangenheim, Greta Schroeder",Horror
King Kong,1933,99%,"Fay Wray, Bruce Cabot, Robert Armstrong, Frank Reicher",Horror
Alien,1979,98%,"Tom Skerritt, Sigourney Weaver, John Hurt, Veronica Cartwright",Horror
Us,2019,93%,"Lupita Nyong'o, Winston Duke, Elisabeth Moss, Tim Heidecker",Horror
The Cabinet of Dr. Caligari,1919,99%,"Werner Krauss, Conrad Veidt, Lil Dagover, Friedrich Feher",Horror
Get Out,2017,98%,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford",Horror
Psycho,1960,96%,"Anthony Perkins, Janet Leigh, Vera Miles, John Gavin",Horror
